"","origLine","wordsToPredictBy","wordNoToTest","testWord","prediction1","timeToPredict","Correct"
"1","When you meet someone special... you'll know. Your heart will beat more rapidly and you'll smile for no reason.","when you meet someone special youll know your heart will beat more rapidly and youll",16,"smile",NA,NA,FALSE
"2","The new sundrop commercial ...hehe love at first sight","the new sundrop commercial hehe love at",8,"first",NA,NA,FALSE
"3","we need to reconnect THIS WEEK","we need",3,"to",NA,NA,FALSE
"4","I always wonder how the guys on the auctions shows learned to talk so fast!? all I hear is djsosnekspqnslanskam.","i always wonder how the guys on",8,"the",NA,NA,FALSE
"5","I'm doing it!üë¶","im",2,"doing",NA,NA,FALSE
"6","Packing for a quick move down the street... If only I had some movers...","packing for a",4,"quick",NA,NA,FALSE
"7","RT : According to the National Retail Federation $16.3 BILLION was spent on #MothersDay last year!!","rt according to the national retail federation",8,"billion",NA,NA,FALSE
"8","More skating! Come by the check out a movie, eat a great dinner and top it off with great times at the ice rink.","more skating come",4,"by",NA,NA,FALSE
"9","watch your mailbox! : )","watch your",3,"mailbox",NA,NA,FALSE
"10","Tommorows the day...","tommorows",2,"the",NA,NA,FALSE
"11","Linda! Just looked at my sched & I have to hustle back to Chula for P.M. meetings, so no time 4 lunch. :( Do u meet every Fri?","linda just looked at my sched i have to hustle back to chula for pm meetings so no time lunch",21,"do",NA,NA,FALSE
"12","Bum Squad lets get it! RT : Shout that ninja out for winning","bum squad lets get it rt shout",8,"that",NA,NA,FALSE
"13","I love you, and I'm so proud of you. From sitting on those stairs on The X Factor, to now. You boys are my inspiration.‚ô• :) xx","i love you and im so proud of you from sitting on those stairs on the x factor to now you boys are",24,"my",NA,NA,FALSE
"14","Exhaust leak! arrrgh","exhaust leak",3,"arrrgh",NA,NA,FALSE
"15","i Love Reading your magazine (: it always cheers me up","i love reading your magazine it always cheers me",10,"up",NA,NA,FALSE
"16","Tables are all sold out for the Mystique Masquerade Ball.","tables are all sold out for the mystique masquerade",10,"ball",NA,NA,FALSE
"17","Sing it!","sing",2,"it",NA,NA,FALSE
"18","it comes on tonight!! not tomorrow!!","it comes on tonight not",6,"tomorrow",NA,NA,FALSE
"19","maybe? just seems they thought up that idea over sunday brunch and thought it was swell.","maybe just seems",4,"they",NA,NA,FALSE
"20","Thanks for the #FF! Awfully good company to be in.","thanks for the",4,"awfully",NA,NA,FALSE
"21","No stress balls or keg and different crew -- but these guys know how to party","no stress balls or keg and different crew but these guys",12,"know",NA,NA,FALSE
"22","Weird thought: we got to witness the change of a millenia, the next change is 40 generations away...imagine what the differences will be!!","weird thought we got",5,"to",NA,NA,FALSE
"23","Wit them sexy ass lips","wit",2,"them",NA,NA,FALSE
"24","I had a bomb ass day Chillin' with friends.","i",2,"had",NA,NA,FALSE
"25","Hey Nate! Thanks for dropping by yesterday. How was your meal?","hey nate",3,"thanks",NA,NA,FALSE
"26","#FF : literary lights who brightened my week.","literary lights who",4,"brightened",NA,NA,FALSE
"27","Report the many things that are positive about the University of Arkansas athletics program.","report the many things that are positive about the university",11,"of",NA,NA,FALSE
"28","""...yo chick she so thirst..."" aye!!! I really don't know what else they're saying tho except that lol","yo chick she so thirst aye i really dont know what else theyre saying tho",16,"except",NA,NA,FALSE
"29","haha very cute! Have u heard from julie?? Who's that on her fb I'm tryin not to laugh","haha very cute have u heard from julie whos that on her fb im tryin",16,"not",NA,NA,FALSE
"30","and somedays youre the windshield wiper","and somedays youre the windshield",6,"wiper",NA,NA,FALSE
"31","Sarah trying to explain to my teacher YOLO, lmfao .... >>","sarah trying",3,"to",NA,NA,FALSE
"32","med school...wow! I could never do that. Am too OCD to be around blood and sick people for long periods of time ;)","med schoolwow i could never do that am too ocd to",12,"be",NA,NA,FALSE
"33","Not being dependent on anyone for your happiness >>>","not being dependent on anyone for your",8,"happiness",NA,NA,FALSE
"34","This humidity is not sitting well with me at all !! #NeedACInSchool D:","this humidity is",4,"not",NA,NA,FALSE
"35","Do u know whats creepily??? I Hate Cheesecake. Its Cake with Cheese in front of it!","do u",3,"know",NA,NA,FALSE
"36","thanks. Got it at walmart!","thanks got it at",5,"walmart",NA,NA,FALSE
"37","Still haven't seen #Super8? Every 88th check-in wins a free movie ticket. 45,347 check-ins so far!!","still havent",3,"seen",NA,NA,FALSE
"38","They're not applauding because you don't have a button!","theyre not applauding because you dont have a",9,"button",NA,NA,FALSE
"39","lo mejor! it was cool experiencing work through the eyes of an excited teen","lo mejor it was cool experiencing work through the eyes of an",13,"excited",NA,NA,FALSE
"40","I just think that the zooming is overused. It needs to be done tastefully. And it's not the point.","i just think that the zooming is overused it needs to be done",14,"tastefully",NA,NA,FALSE
"41","The St. Louis plant had to close. It would die of old age. Workers had been making cars there since the onset of mass automotive production in the 1920s.","the st louis plant had to close it would die of old age workers had been making cars there since the onset of",24,"mass",NA,NA,FALSE
"42","But time and again in the report, Sullivan called on CPS to correct problems to improve employee accountability, saying, for example, that measures to keep employees from submitting fraudulent invoices or to block employees from accessing inappropriate websites were not in place.","but time and again in the report sullivan called on cps to correct problems to improve employee accountability saying for example that measures to keep employees from submitting fraudulent invoices or",32,"to",NA,NA,FALSE
"43","¬ìI was just trying to hit it hard someplace,¬î said Rizzo, who hit the pitch to the opposite field in left-center. ¬ìI¬ím just up there trying to make good contact.¬î","‚ìi was just trying to hit it hard someplace‚î said rizzo who",13,"hit",NA,NA,FALSE
"44","MHTA President and CEO Margaret Anderson Kelliher said construction would likely begin soon on a suite of offices on the building's fourth floor near the historic trading floor.","mhta president and ceo margaret anderson kelliher said construction would",11,"likely",NA,NA,FALSE
"45","""Cheap,"" he said. ""He hit me hard enough for me to really feel it."" And then Batum rose to his feet, squared his elbows up and performed his best elbow-throwing impression of the Suns 6-foot-10 forward.","cheap he said he hit me hard enough for me to really feel",14,"it",NA,NA,FALSE
"46","Born on [date-of-birth] in Pozzuoli, Naples, Italy she resided in North Plainfield since her marriage in 1945.","born on april",4,"in",NA,NA,FALSE
"47","The first is the love of self and the second, the love of money. Two Greek words, philautos and philargyros, succinctly express these concepts. Both, I detect, lie at the root of the world's problems. Certainly, this diagnosis is not novel. Why then are these destructive personality traits chronic in the human experience? Further, why are people who possess these attributes permitted to run rampant through communities and societies to the detriment of the greater population? The Protester seeks to curb the second phenomenon.","the first is the love of self and the second the love of money two greek words philautos and philargyros succinctly express these concepts both i detect lie at the root of the worlds problems certainly this diagnosis is not novel why then are these",46,"destructive",NA,NA,FALSE
"48","Added East Orange Mayor Robert Bowser: ""We will not tolerate this kind of violence. ... The shooter picked the wrong city. He will be apprehended.""","added east orange",4,"mayor",NA,NA,FALSE
"49","""Looking back on it now, I realize that if I would have stayed there, it would have gotten worse and I wouldn't be where I am now.""","looking back on it now i realize that if i would have stayed there it would have gotten worse and i wouldnt be where i am",27,"now",NA,NA,FALSE
"50","Others are afraid that if they have already had breast cancer, a mammogram could spread new cancer to the other breast, she said. Again, not true.","others are afraid that",5,"if",NA,NA,FALSE
"51","I liked theCareerBuilder.comad with the harried office worker and the chimpanzees. And I'm a sucker for the e-Trade babies, although this one yesterday wasn't as edgy and fun as the first two incarnations. And the Bud Light rescue dog Weego was OK, although it went on too long.","i liked thecareerbuildercomad with the harried office worker and the chimpanzees and im a sucker for the etrade babies although this one yesterday wasnt as edgy and fun as the first two incarnations and the bud light rescue",39,"dog",NA,NA,FALSE
"52","BL ‚Äì Knight 9.","bl ‚Äì",3,"knight",NA,NA,FALSE
"53","The conference is reportedly working toward a new television deal with ESPN, and Neinas was pushing members to agree to a longterm grant of media rights to the league that would make it all but impossible for schools to bolt.","the conference is reportedly working toward a new television deal with espn and neinas was pushing members to agree to a longterm grant of media rights to the league that would make it all but impossible",37,"for",NA,NA,FALSE
"54","Though Maryland is the wealthiest state in the country, all Maryland's children are not equal. Maryland is not exempt from the conditions that allowed the Trayvon Martin tragedy to occur. Our battle for equity for all of our children is not just against individuals, it is against established systems and institutions. Child-wellbeing indicators show disparities from infancy to adulthood. See Advocates for Children and Youth at http://www.acy.org for more information. There are health disparities in infant mortality and low-birthweight babies. There are educational disparities in academic achievement and disparate administering of school discipline policies such as suspensions, expulsions, and school-based arrests. There are child welfare system disparities that show children of color being removed from home at higher rates than their white counterparts. There are juvenile justice system disparities at every stage from arrest to placement to youth being tried as adults.","though maryland is the wealthiest state in the country all marylands children are not equal maryland is not exempt from the conditions that allowed the trayvon martin tragedy to occur our battle for equity for all of our children is not just against individuals it is against established systems and institutions childwellbeing indicators show disparities from infancy to adulthood see advocates for children and youth at wwwacyorg for more information there are health disparities in infant mortality and lowbirthweight babies there are educational disparities in academic achievement and disparate administering of school discipline policies such as suspensions expulsions and schoolbased arrests there are child welfare system disparities that show children of color being removed from home at higher rates than their white counterparts there are",126,"juvenile",NA,NA,FALSE
"55","It isn‚Äôt a question of whether the school wants the former Florida and Utah coach. It‚Äôs a question of whether he wants the school. Why would he step into this cesspool when he can have his pick of jobs?","it isn‚Äôt a question of whether the school wants the former florida and utah coach it‚Äôs a question of whether he wants the school why would he step into this cesspool when he can have his pick of",39,"jobs",NA,NA,FALSE
"56","Barrett acknowledges now that he might have been too brusque at times.","barrett acknowledges now that he might have been too brusque",11,"at",NA,NA,FALSE
"57","""Be quick, but don't hurry.""","be quick but dont",5,"hurry",NA,NA,FALSE
"58","In light of Alex Gonzalez's 413-foot homer on his previous at-bat, Lohse didn't seem to mind walking Gonzalez to load the bases. He did, however, mind walking George Kottaras on a 3-1 pich well out of the strike zone.","in light of alex gonzalezs foot homer on",9,"his",NA,NA,FALSE
"59","After the blue wall was painted I decided to brighten up the dining room table and chairs. Three of the five chairs were painted the same cream color as the interior trim, and a bold green replaced the mustard yellow on the table base.","after the blue wall was painted i decided to brighten up the dining room table",16,"and",NA,NA,FALSE
"60","Medina Sting 2, North York Blues 6","medina sting north york",5,"blues",NA,NA,FALSE
"61","New York forward Amare Stoudemire will sit out Game 3 of the Knicks' playoff series against the Miami Heat after cutting his left hand, a person with knowledge of the situation said Tuesday, and NBA.com is reporting that Stoudemire will miss the rest of the series.","new york forward amare stoudemire will sit out",9,"game",NA,NA,FALSE
"62","6680 SW Raleighview Ct; 3,935 square feet; on 1/27/2012 for $360,900","sw",2,"raleighview",NA,NA,FALSE
"63","Context: Last summer, when a panel of growers and winemakers at Foothill Grape Day in Plymouth got around to talking of barbera's role at the table, Justin Boeger remarked: ""Barbera is what I bring to dinner when I don't know the menu. It's versatile."" Other than that, any Italian dish enhanced with tomatoes is traditionally paired with barbera.","context last summer when a panel of growers",9,"and",NA,NA,FALSE
"64","""The Voice,"" NBC's upstart singing competition, is back for its second season Sunday, and the network is kicking it off in prime-time style -- positioning it right after the Super Bowl.","the voice nbcs upstart singing",6,"competition",NA,NA,FALSE
"65","Three people were killed and more than 50 injured amid a horrific scene strewn with smoking debris.","three people were killed and more than injured",9,"amid",NA,NA,FALSE
"66","Translation: The main health issue that caused Meyer to resign at UF was a sick program he left on life support. Meyer bolted UF because his program was imploding. He left new coach Will Muschamp with a crumbling shell of a team that was bereft of discipline, decency and depth.","translation the main health issue that caused meyer to resign at uf was a sick program he left on life support meyer bolted uf because his program was imploding he left new coach will muschamp",36,"with",NA,NA,FALSE
"67","WOW! Children's Museum","wow childrens",3,"museum",NA,NA,FALSE
"68","She's often called ""spry"" because it seems synonymous with any senior citizen who refuses to fade into nonexistence. But a better word might be undaunted.","shes often called spry because it seems synonymous with any senior citizen who refuses to fade into nonexistence but a better word",23,"might",NA,NA,FALSE
"69","""We always know teams are gonna come out more fired up in the second game, and we accept the challenge,"" Dick said.","we always know teams are gonna come out more fired up in the second game and we accept",19,"the",NA,NA,FALSE
"70","""They're supposed to be all checked out,"" said the father of the teenage girl involved in the incident. ""Something is not right.""","theyre supposed to be",5,"all",NA,NA,FALSE
"71","San Diego 22, Crawford 0. Amberg (SD) 2-3, 2 runs; Acosta (SD) 2-2, 1 run; Mills (SD) HR.","san diego crawford amberg sd runs",7,"acosta",NA,NA,FALSE
"72","NEW YORK ‚Äî Kirk Nieuwenhuis joked that his keepsake, the game ball he was given to commemorate his first major-league hit, will always be a bit dusty.","new york ‚Äî kirk nieuwenhuis joked that his keepsake the game ball he was given to commemorate his first majorleague hit will always",24,"be",NA,NA,FALSE
"73","He is on trial in U.S. District court with Gabor, who served as Dimora's driver and is one of the former commissioner's closest friends. Gabor's lawyer will return today to give his closing arguments and jurors could begin deliberating by the afternoon.","he is on trial in us district court with gabor",11,"who",NA,NA,FALSE
"74","While most of the wines are from Napa Valley and elsewhere in California, the international selections round out the list nicely. On any given night, 26 wines are offered by the glass (plus 17 dessert offerings), with a good selection of half bottles.","while most of the wines",6,"are",NA,NA,FALSE
"75","""I know I've been criticized a little bit for not playing as much as some other guys leading into these few weeks, but I know I've got a big stretch coming up, and I want to be as fresh as possible for this.""","i know ive been criticized a little bit for not playing as much as some other guys leading into these few weeks but i know ive got a big stretch coming up and i want",36,"to",NA,NA,FALSE
"76","DK: And therefore it should be privileged?","dk",2,"and",NA,NA,FALSE
"77","The picks are doled out on the basis of a team's net loss in free agency the previous year: unrestricted free agents lost vs. unrestricted free agents signed. Salary, playing time and postseason honors also factor in. In 2011, the Browns lost Abe Elam, Matt Roth, Chansi Stuckey, Jason Trusnik, Lawrence Vickers, Floyd Womack and Eric Wright. They signed Brandon Jackson, Dimitri Patterson and Usama Young.","the picks are doled out on the basis of a teams net loss in free agency the previous year unrestricted free agents lost vs unrestricted free agents signed salary playing time and postseason honors also factor in in the browns lost abe elam matt roth chansi stuckey jason trusnik lawrence vickers floyd womack and eric wright they signed brandon jackson dimitri",62,"patterson",NA,NA,FALSE
"78","Thus, San Antonio and Oklahoma City posted the top two records in the West. San Antonio coach Gregg Popovich, not the Coach of the Year for nothing, defiantly rested his stars in a rebuke to the 66-game sprint. It worked; the Spurs won 50 games. Oklahoma City's best players aren't old enough to know tired.","thus san antonio and oklahoma city posted the top two records in the west san antonio coach gregg popovich not the coach of the year for nothing defiantly rested his stars in a rebuke to the game sprint it worked the spurs won games oklahoma citys best",48,"players",NA,NA,FALSE
"79","""She's happy for me, but she's still on me with the grades,"" Williams said. ""She's glad I'm getting a scholarship so she doesn't have to pay for anything. I have a 3.0 GPA, and for the NCAA (Clearing House) the only thing left to do is send my SAT scores. The academic advisor (at USF) said I am on track for admission.""","shes happy for me but shes still on me with the grades williams said shes glad im getting a scholarship so she doesnt have to pay for anything i have a gpa and for the ncaa clearing house the only thing left to",44,"do",NA,NA,FALSE
"80","We love you Mr. Brown.","we love you mr",5,"brown",NA,NA,FALSE
"81","Although our beloved Cantab can‚Äôt claim the international recognition afforded the Station Inn, otherwise these two joints feel like twins separated by nothing more than distance. They share a complete lack of pretense that can‚Äôt be imitated or approximated. Their very ordinariness makes them special.","although our beloved cantab can‚Äôt claim the international recognition afforded the station inn otherwise these two joints feel like twins separated by nothing more than distance they share a complete lack of pretense that",35,"can‚Äôt",NA,NA,FALSE
"82","Peter Schiff: Hard to tell. It will look pretty bad for most Americans when prices will go way up and they can‚Äôt afford to buy stuff. It could also get very bad as far as loss of individual liberty. A lot of people will blame it on capitalism, on freedom, and they will claim we need more government. It could be used as an impetus for more regulation, which would be a disaster, or it could be an impetus to get rid of all the regulation that was causing the problem. But whether we will do the right or the wrong thing here in America, there will be a lot of pain first. We got some serious problems we have to deal with, but we are not dealing with the problems, we only make the problems worse.","peter schiff hard to tell it will look pretty bad for most americans when prices will go way up and they can‚Äôt afford to buy stuff it could also get very bad as far as loss of individual liberty a lot of people will blame it on capitalism on freedom and they will claim",55,"we",NA,NA,FALSE
"83","3. Winter is the time when all sleeps on some level. It is a time of turning within to make contact with your own innermost being. Winter is the best time to do this and, as a result, get answers for yourself about whatever concerns you. It is also a tremendously creative time, a time for artists of all kinds to turn within and to seek images of forms he or she wishes to produce in whatever medium chosen, so that an image of balance can be presented. Those of you that write, we suggest that you do so to come up with plots and ideas that will speak of balance coming to an imbalanced situation, person, or world. To those of you who, like Priscilla, work with making patterns and designs, we would say remember the images and designs brought about by winter. White will challenge you to see what changes will manifest in the images you produce. We ask that you do this in your own environment.","winter is the time when all sleeps on some level it is a time of turning within to make contact with your own innermost being winter is the best time to do this and as a result get answers for yourself about whatever concerns you it is also a tremendously creative time a time for artists of all",59,"kinds",NA,NA,FALSE
"84","State contracts worth over 100 MILLION ringgit!","state contracts",3,"worth",NA,NA,FALSE
"85","We attend our friend Kendra's wedding -- such a joy to watch people see an end to year's of waiting.","we attend our friend",5,"kendras",NA,NA,FALSE
"86","Fallout by Ellen Hopkins (p.1-140)","fallout by ellen",4,"hopkins",NA,NA,FALSE
"87","April was a month for new beginnings. Firstly, I finally finished my exams, and if all is good, I‚Äôll be graduating in May. It still feels weird to know that the business degree I‚Äôve been working for four years is finally mine. So now I‚Äôm in the process of looking for a new job. Secondly, I finally began moving in with my boyfriend of four years, and that‚Äôs a bit nerve-wrecking. As for reading books, the last week of April gave me an opportunity to relax and enjoy a few stories. As you will see, I have not finished much, but I have successfully began several hefty novels. I am happy with the progress I‚Äôve made so far and the quality of books I‚Äôve picked to read. The Fellowship of the Ring is surprisingly easy to read, considering all my fears about Tolkien and his writing. I am loving A Clash of Kings even though this season took a few liberties concerning the plot. Master and Margarita is my first Russian novel in a long time, and I have to say it‚Äôs surprisingly refreshing. I had to postpone my Virginia Woolf experience for later, as I find that I am just not in the mood for it. I should be returning to it a bit later.","april was a month for new beginnings firstly i finally finished my exams and if all is good i‚Äôll be graduating",22,"in",NA,NA,FALSE
"88","I was hoping Howie would smash his face in the cake my sister made, but it seemed like he was more scared of it than anything, but after staring at it for a while and all of us cheering he started to dig in!","i was hoping howie would smash his face in the cake my sister made but it seemed like he was more scared of it than anything but after staring at it for a while and all of us cheering he started to dig",44,"in",NA,NA,FALSE
"89","Contains DMAE which provides firming and toning benefits- Enhances facial contours- An anti-inflammatory that enhances the strength of other antioxidant therapiesVitamin C Ester - Patented- A powerful antioxidant that improves firmness and elasticity- Diminishes the appearance of fine lines, wrinkles and discoloration- Imparts a radiant, smooth and luminous appearance","contains dmae which provides firming and toning benefits",9,"enhances",NA,NA,FALSE
"90","Let‚Äôs say hypothetically, there is a bomb threat inside an airport. And there is only 10 minutes remaining it will explode. Inside the building there are few whites, blacks and Asian/middle eastern descents. And one of them has the code to disarm the bomb. So what would law enforcement do in a situation like this? Conduct a random check? Or eliminate the best possibilities by checking the Middle Eastern people first? If there are statistics and reasons to believe that threat comes from a certain race, is it unlawful to profile them? If a white man goes on a killing spree then should we waste time checking black men? Same goes to blacks or any other race. Isn‚Äôt it simple and smart to stay on facts and statistics or waste time and money by trying to be politically right?","let‚Äôs say hypothetically there is a bomb threat inside an airport and there is only minutes remaining it will explode inside the building there are few whites blacks and asianmiddle eastern descents and one of them has the code to disarm the bomb so what would law enforcement do in a situation like this conduct a random check or eliminate the best possibilities by checking the middle eastern people first if there are statistics and reasons to believe that threat comes from a certain race is it unlawful to profile them if a white man goes on a killing spree then should we waste time checking black men same goes",111,"to",NA,NA,FALSE
"91","‚ÄòTis all.","‚Äòtis",2,"all",NA,NA,FALSE
"92","Come join us next Tuesday February 21 st for discussion on Chapter 3. We will talk about personal will, self control and the ability to stay true to ourselves as we travel through this life. The gathering is fun, free and another opportunity to meet new people.","come join us next tuesday february st for discussion on chapter we will talk about personal will self control and the ability to stay true to ourselves",28,"as",NA,NA,FALSE
"93","I am 32 weeks pregnant!","i am weeks",4,"pregnant",NA,NA,FALSE
"94","I have it on good authority that everyone in this company, particularly the strikers, recieved gifts in the company-organised Secret Santa. I also know that the strikers attended the company-funded Xmas Party, where they partook in the company-funded luncheon. They also recieved vouchers to the value of K100, from the company as Xmas gifts.","i have it on good authority that everyone in this company particularly the strikers recieved gifts in the companyorganised secret santa i also know that the strikers attended the companyfunded xmas party where they partook in the companyfunded luncheon they also recieved vouchers to the value of",48,"k",NA,NA,FALSE
"95","I've also pondered a more permanent solution that involves several smaller chronological blogrolls organized by blog type (like the color codes). But that seems like a lot of work to create and maintain, and I'm not sure it would be helpful to the reader.","ive also pondered a more permanent solution that involves several smaller chronological blogrolls organized by blog type like the color codes but that seems like a lot of work to create and maintain and im not sure it would be helpful to the",44,"reader",NA,NA,FALSE
"96","Ed Switenky, manager of traffic engineering and operations, couldn't comment on any short-term improvements the city might be able to make to Governor's Road - in light of last week's accident.","ed switenky manager of traffic engineering and operations couldnt comment on any shortterm improvements the city might be able to make to governors road in light",27,"of",NA,NA,FALSE
"97","And I very much doubt if it will end there. Because of all the foregoing factors, and the immediate crisis Murdoch faces, BSkyB‚Äôs movers know that he must do this deal‚Ä¶.or wind up in very bad shape as a business. There may also come a point at which BSkyB find Murdoch himself simply too toxic to have as a buyer anyway.","and i very much doubt if it will end there because of all the foregoing factors and the immediate crisis murdoch faces bskyb‚Äôs movers know that he must do this deal‚Äor wind up in very bad shape as a business there may also come a point at which bskyb find murdoch himself simply",54,"too",NA,NA,FALSE
"98","Well, I'm off to clean up my craft space since it's a mess after working on my projects for this fun hop! Have a wonderful week everyone and I hope to have a project or two to share very soon! Until next time, take care!","well im off to clean up my craft space",10,"since",NA,NA,FALSE
"99","Almighty and everlasting God, by whose Spirit the whole body of your faithful people is governed and sanctified: Receive our supplications and prayers which we offer before you for all members of your holy Church, that in their vocation and ministry they may truly and devoutly serve you; through our Lord and Savior Jesus Christ. Amen.","almighty and everlasting god by whose spirit the whole body of your faithful people is governed and sanctified receive",20,"our",NA,NA,FALSE
"100","3 T ketchup","t",2,"ketchup",NA,NA,FALSE
"101","Whether you‚Äôre looking at investing in residential, commercial or industrial property, the Urban Redevelopment Authority‚Äôs (URA) area planning and guidelines will have a long-term impact on your property‚Äôs values.","whether you‚Äôre looking at investing in residential commercial or industrial property the urban redevelopment authority‚Äôs ura area planning and guidelines will have",23,"a",NA,NA,FALSE
"102","Ah, Parga. How many times have we sat in Paxos, looking across at the mainland at night seeing twinkling lights in the far distance? How many times have we wondered just what was it like over there? Well now we know. Unfortunately the place with the twinkling lights was not Parga but some other little community. We got it wrong. Parga was on the itinerary anyway. We concluded it was not worth the detour; two resort-y bays separated by an ancient Turkish fort on a steep hill and a cluster of souvenir shops, tavernas and restaurants. The marina was unwelcoming - we moored alongside a rusting, capsized ferry - and the trudge to buy some provisions took us along a neglected rubbish strewn track. Thomas would not leave the boat for fear we were robbed. But hey! Pull up the gangplank, crack open a beer and experiment with cooking in the galley.","ah parga how many times have we sat in paxos looking across at the mainland at night seeing twinkling lights in the far distance",25,"how",NA,NA,FALSE
"103","Outsell spoke to us about the changes going on in education specifically in the development of custom textbooks.","outsell spoke",3,"to",NA,NA,FALSE
"104","the autumn rains in righteousness.","the",2,"autumn",NA,NA,FALSE
"105","Smokers I have little sympathy for ‚Äì you made that decision, in the face of all the evidence that it‚Äôs not just seriously harmful to you, but to everyone around you, so I‚Äôm sorry, but you get to live with the consequences. And had I not lived, worked and socialised among smokers for most of my life, until the ban, I wouldn‚Äôt be anywhere near as ill as I am now, so sympathy is in very short supply.","smokers i have little sympathy for ‚Äì you made that decision in the face",15,"of",NA,NA,FALSE
"106","I found myself chuckling out loud enough that the wife banished me to the easy chair in the living room at night (can't read this one in bed). I'd get up to get another soft drink and find that I had a big grin on my face.","i found myself chuckling out loud enough that the wife banished me to the easy chair in the living room at night",23,"cant",NA,NA,FALSE
"107","Sphere: V = 4/3","sphere",2,"v",NA,NA,FALSE
"108","Oh yeah! Last year I was really Spicin' Things Up in the Kitchen! It was Hot Hot! Nope, the hubs and I weren't getting all romantical, we were installing tin into our cabinet for our spices! Get your heads out of the gutter!!","oh yeah last year i was really spicin things up in the kitchen it was hot hot nope the hubs and i werent getting all romantical we were installing tin",31,"into",NA,NA,FALSE
"109","So ‚Ä¶","so",2,"‚Ä",NA,NA,FALSE
"110","BRAAMFONTEIN: Johannesburg Theatre manager Rulov Senekal (67) murdered in his apartment by two black attackers.","braamfontein johannesburg theatre manager rulov senekal murdered in his apartment by two",13,"black",NA,NA,FALSE
"111","Nicholas Ridley agreed with the Act of Supremacy, supporting Henry‚Äôs action. He became the king‚Äôs chaplain and later, in the time of Edward VI, he was Bishop of Rochester. He helped to write the Book of Common Prayer. He became Bishop of London and worked to improve the conditions of the poor.","nicholas ridley agreed with the act of supremacy supporting henry‚Äôs action he became the king‚Äôs chaplain and later in the time of edward vi he was bishop of rochester he helped to write the book of common prayer he became bishop of london and worked",46,"to",NA,NA,FALSE
"112","A 1 inch chunk of fresh ginger, peeled and finely grated","a inch chunk of fresh ginger peeled and",9,"finely",NA,NA,FALSE
"113","Never Did No Wanderin' by The Folksmen","never",2,"did",NA,NA,FALSE
"114","‚ÄúYes,‚Äù he said. ‚ÄúMaybe a puppet, or a special toy, or maybe just a stuffed animal you loved very much. Did you have a special friend like that, Tom?‚Äù","‚Äúyes‚Äù he said ‚Äúmaybe a puppet or a special toy or maybe just a stuffed",16,"animal",NA,NA,FALSE
"115","In 1926, Anatol Josepho opened the first photo booth in New York City and it took Gotham by storm. Up to 7,500 people a day payed 25 cents ($3 in today's funds) to receive eight miniature images of themselves.","in anatol josepho opened the first photo booth in new york city and it took gotham by storm up to people a day payed cents in todays funds to receive",31,"eight",NA,NA,FALSE
"116","You die?","you",2,"die",NA,NA,FALSE
"117","Roughly a week later, my sister and her ever-expanding family drove in from Alaska and picked me up, and then we all headed on to Alvin, Texas, once a happy place where a son would be reunited with his father, but now a haunted little town where ghosts of memories reared their teeth at every turn. We pulled into the driveway at dusk, greeted by my stepmother and stepbrother, both of who appeared to be much stronger than me.","roughly a week later my sister and her everexpanding family drove in from alaska and picked me up and",20,"then",NA,NA,FALSE
"118","02 - It's All Over Now 04:01","its",2,"all",NA,NA,FALSE
